run	status	exit_code	duration_seconds	accuracy	loss	json	log
main__homogeneous__vanilla__fedavg__noise-0.01__seed-42	PASS	0	current-attempt	0.9609375	0.15919359670951963	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-42.log
main__homogeneous__vanilla__fedavgm__noise-0.01__seed-42	PASS	0	current-attempt	0.925	0.30436030998826025	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-42.log
main__homogeneous__vanilla__fedmedian__noise-0.01__seed-42	PASS	0	current-attempt	0.9578125	0.24632993377745152	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-42.log
main__homogeneous__vanilla__fedprox__noise-0.01__seed-42	PASS	0	current-attempt	0.540625	0.9606019735336304	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-42.log
main__homogeneous__vanilla__fedopt__noise-0.01__seed-42	PASS	0	current-attempt	0.359375	1.1029120802879333	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-42.log
main__homogeneous__vanilla__fedyogi__noise-0.01__seed-42	PASS	0	current-attempt	0.953125	1.1325476241716885	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-42.log
main__homogeneous__global-dp__fedavg__noise-0.01__seed-42	PASS	0	current-attempt	0.940625	0.23916386477649212	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-42.log
main__homogeneous__global-dp__fedavgm__noise-0.01__seed-42	PASS	0	current-attempt	0.75	0.6208976864814758	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-42.log
main__homogeneous__global-dp__fedmedian__noise-0.01__seed-42	PASS	0	current-attempt	0.940625	0.2835912951501086	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-42.log
main__homogeneous__global-dp__fedprox__noise-0.01__seed-42	PASS	0	current-attempt	0.5578125	0.9510888695716858	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-42.log
main__homogeneous__global-dp__fedopt__noise-0.01__seed-42	PASS	0	current-attempt	0.359375	1.074967336654663	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-42.log
main__homogeneous__global-dp__fedyogi__noise-0.01__seed-42	PASS	0	current-attempt	0.9546875	0.4574632991664657	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-42.log
main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-42	PASS	0	current-attempt	0.9578125	0.2213929073885083	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-42.log
main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-42	PASS	0	current-attempt	0.76875	0.5736923143267632	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-42.log
main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-42	PASS	0	current-attempt	0.9453125	0.27011424000374973	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-42.log
main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-42	PASS	0	current-attempt	0.4984375	1.1741622775793075	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-42.log
main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-42	FAIL	1	90			/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-42.log
main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-42	PASS	0	current-attempt	0.9546875	0.66376755728852	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-42.log
main__homogeneous__vanilla__fedavg__noise-0.01__seed-43	PASS	0	current-attempt	0.94375	0.3629816941800527	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-43.log
main__homogeneous__vanilla__fedavgm__noise-0.01__seed-43	PASS	0	current-attempt	0.8984375	0.308837766200304	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-43.log
main__homogeneous__vanilla__fedmedian__noise-0.01__seed-43	PASS	0	current-attempt	0.9375	0.3733043486252427	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-43.log
main__homogeneous__vanilla__fedprox__noise-0.01__seed-43	PASS	0	current-attempt	0.5328125	0.9261418014764786	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-43.log
main__homogeneous__vanilla__fedopt__noise-0.01__seed-43	PASS	0	current-attempt	0.4953125	1.071137297153473	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-43.log
main__homogeneous__vanilla__fedyogi__noise-0.01__seed-43	PASS	0	current-attempt	0.9390625	0.4779103420863976	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-43.log
main__homogeneous__global-dp__fedavg__noise-0.01__seed-43	PASS	0	current-attempt	0.934375	0.30373870697803795	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-43.log
main__homogeneous__global-dp__fedavgm__noise-0.01__seed-43	PASS	0	current-attempt	0.7515625	0.5576686561107635	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-43.log
main__homogeneous__global-dp__fedmedian__noise-0.01__seed-43	PASS	0	current-attempt	0.9265625	0.35366105642169715	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-43.log
main__homogeneous__global-dp__fedprox__noise-0.01__seed-43	PASS	0	303	0.540625	0.9330323934555054	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-43.log
main__homogeneous__global-dp__fedprox__noise-0.01__seed-43	PASS	0	341	0.528125	0.9586720436811447	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-43.log
main__homogeneous__global-dp__fedopt__noise-0.01__seed-43	PASS	0	345	0.359375	35.809368419647214	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-43.log
main__homogeneous__global-dp__fedyogi__noise-0.01__seed-43	PASS	0	294	0.946875	0.3768413831014186	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-43.log
main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-43	PASS	0	218	0.9359375	0.306721996422857	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-43.log
main__homogeneous__global-dp__fedopt__noise-0.01__seed-43	FAIL	137	875			/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-43.log
main__homogeneous__global-dp__fedyogi__noise-0.01__seed-43	PASS	0	current-attempt	0.946875	0.3768413831014186	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-43.log
main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-43	PASS	0	current-attempt	0.9359375	0.306721996422857	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-43.log
main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-43	PASS	0	229	0.76875	0.5410368517041206	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-43.log
main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-43	PASS	0	345	0.7859375	0.5208857387304306	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-43.log
main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-43	PASS	0	228	0.91875	0.35135576240718364	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-43.log
main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-43	PASS	0	238	0.359375	1.1851451575756073	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-43.log
main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-43	FAIL	1	104			/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-43.log
main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-43	PASS	0	230	0.9390625	0.43286938095698135	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-43.log
main__homogeneous__vanilla__fedavg__noise-0.01__seed-44	PASS	0	210	0.9546875	0.3653107556514442	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-44.log
main__homogeneous__vanilla__fedavgm__noise-0.01__seed-44	PASS	0	220	0.9125	0.3156677935272455	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-44.log
main__homogeneous__vanilla__fedmedian__noise-0.01__seed-44	PASS	0	217	0.934375	0.28801789730787275	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-44.log
main__homogeneous__vanilla__fedprox__noise-0.01__seed-44	PASS	0	229	0.5078125	0.9785351395606995	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-44.log
main__homogeneous__vanilla__fedopt__noise-0.01__seed-44	PASS	0	223	0.359375	1.0733623921871185	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-44.log
main__homogeneous__vanilla__fedyogi__noise-0.01__seed-44	PASS	0	220	0.9546875	0.6021389024099335	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-44.log
main__homogeneous__global-dp__fedavg__noise-0.01__seed-44	PASS	0	218	0.9375	0.2306265017017722	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-44.log
main__homogeneous__global-dp__fedavgm__noise-0.01__seed-44	PASS	0	227	0.7765625	0.5750907167792321	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-44.log
main__homogeneous__global-dp__fedmedian__noise-0.01__seed-44	PASS	0	225	0.94375	0.2523373161442578	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-44.log
main__homogeneous__global-dp__fedprox__noise-0.01__seed-44	PASS	0	238	0.5328125	0.940448722243309	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-44.log
main__homogeneous__global-dp__fedopt__noise-0.01__seed-44	PASS	0	243	0.4953125	44.07766399383545	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-44.log
main__homogeneous__global-dp__fedyogi__noise-0.01__seed-44	PASS	0	228	0.94375	0.5317413987941109	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-44.log
main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-44	PASS	0	219	0.9484375	0.2542394444346428	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-44.log
main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-44	PASS	0	228	0.775	0.5660552889108658	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-44.log
main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-44	PASS	0	227	0.934375	0.31456311298534273	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-44.log
main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-44	PASS	0	238	0.4953125	1.0595332950353622	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-44.log
main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-44	FAIL	1	247			/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-44.log
main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-44	PASS	0	231	0.9546875	0.5916550347930751	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-44.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-44.log
main__homogeneous__vanilla__fedavg__noise-0.01__seed-45	PASS	0	206	0.959375	0.18579281428828837	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-45.log
main__homogeneous__vanilla__fedavgm__noise-0.01__seed-45	PASS	0	218	0.934375	0.23323795944452286	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-45.log
main__homogeneous__vanilla__fedmedian__noise-0.01__seed-45	PASS	0	216	0.95625	0.2713696072343737	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-45.log
main__homogeneous__vanilla__fedprox__noise-0.01__seed-45	PASS	0	230	0.5046875	0.9701113432645798	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-45.log
main__homogeneous__vanilla__fedopt__noise-0.01__seed-45	PASS	0	228	0.359375	1.1337204158306122	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-45.log
main__homogeneous__vanilla__fedyogi__noise-0.01__seed-45	PASS	0	219	0.9625	0.558505106859775	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-45.log
main__homogeneous__global-dp__fedavg__noise-0.01__seed-45	PASS	0	215	0.94375	0.22943491116166115	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-45.log
main__homogeneous__global-dp__fedavgm__noise-0.01__seed-45	PASS	0	233	0.775	0.5948600724339486	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-45.log
main__homogeneous__global-dp__fedmedian__noise-0.01__seed-45	PASS	0	226	0.940625	0.250091852247715	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-45.log
main__homogeneous__global-dp__fedprox__noise-0.01__seed-45	PASS	0	237	0.5609375	0.9120569586753845	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-45.log
main__homogeneous__global-dp__fedopt__noise-0.01__seed-45	PASS	0	245	0.4953125	1.068834227323532	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-45.log
main__homogeneous__global-dp__fedyogi__noise-0.01__seed-45	PASS	0	231	0.95625	0.4711193893803284	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-45.log
main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-45	PASS	0	219	0.940625	0.24046224681660533	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-45.log
main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-45	PASS	0	227	0.7453125	0.6641025125980378	/teamspace/studios/this_studio/results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/paper_reproduction_logs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-45.log
