run	final_round	accuracy	loss	json
main__homogeneous__global-dp__fedavg__noise-0.01__seed-42	20	0.940625	0.23916386477649212	results/paper_reproduction_runs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-42.json
main__homogeneous__global-dp__fedavg__noise-0.01__seed-43	20	0.934375	0.30373870697803795	results/paper_reproduction_runs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-43.json
main__homogeneous__global-dp__fedavg__noise-0.01__seed-44	20	0.9375	0.2306265017017722	results/paper_reproduction_runs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-44.json
main__homogeneous__global-dp__fedavg__noise-0.01__seed-45	20	0.94375	0.22943491116166115	results/paper_reproduction_runs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-45.json
main__homogeneous__global-dp__fedavgm__noise-0.01__seed-42	20	0.75	0.6208976864814758	results/paper_reproduction_runs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-42.json
main__homogeneous__global-dp__fedavgm__noise-0.01__seed-43	20	0.7515625	0.5576686561107635	results/paper_reproduction_runs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-43.json
main__homogeneous__global-dp__fedavgm__noise-0.01__seed-44	20	0.7765625	0.5750907167792321	results/paper_reproduction_runs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-44.json
main__homogeneous__global-dp__fedavgm__noise-0.01__seed-45	20	0.775	0.5948600724339486	results/paper_reproduction_runs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-45.json
main__homogeneous__global-dp__fedmedian__noise-0.01__seed-42	20	0.940625	0.2835912951501086	results/paper_reproduction_runs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-42.json
main__homogeneous__global-dp__fedmedian__noise-0.01__seed-43	20	0.9265625	0.35366105642169715	results/paper_reproduction_runs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-43.json
main__homogeneous__global-dp__fedmedian__noise-0.01__seed-44	20	0.94375	0.2523373161442578	results/paper_reproduction_runs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-44.json
main__homogeneous__global-dp__fedmedian__noise-0.01__seed-45	20	0.940625	0.250091852247715	results/paper_reproduction_runs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-45.json
main__homogeneous__global-dp__fedopt__noise-0.01__seed-42	20	0.359375	1.074967336654663	results/paper_reproduction_runs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-42.json
main__homogeneous__global-dp__fedopt__noise-0.01__seed-43	20	0.359375	1.1579181611537934	results/paper_reproduction_runs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-43.json
main__homogeneous__global-dp__fedopt__noise-0.01__seed-44	20	0.4953125	44.07766399383545	results/paper_reproduction_runs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-44.json
main__homogeneous__global-dp__fedopt__noise-0.01__seed-45	20	0.4953125	1.068834227323532	results/paper_reproduction_runs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-45.json
main__homogeneous__global-dp__fedprox__noise-0.01__seed-42	20	0.5578125	0.9510888695716858	results/paper_reproduction_runs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-42.json
main__homogeneous__global-dp__fedprox__noise-0.01__seed-43	20	0.528125	0.9586720436811447	results/paper_reproduction_runs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-43.json
main__homogeneous__global-dp__fedprox__noise-0.01__seed-44	20	0.5328125	0.940448722243309	results/paper_reproduction_runs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-44.json
main__homogeneous__global-dp__fedprox__noise-0.01__seed-45	20	0.5609375	0.9120569586753845	results/paper_reproduction_runs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-45.json
main__homogeneous__global-dp__fedyogi__noise-0.01__seed-42	20	0.9546875	0.4574632991664657	results/paper_reproduction_runs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-42.json
main__homogeneous__global-dp__fedyogi__noise-0.01__seed-43	20	0.946875	0.3768413831014186	results/paper_reproduction_runs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-43.json
main__homogeneous__global-dp__fedyogi__noise-0.01__seed-44	20	0.94375	0.5317413987941109	results/paper_reproduction_runs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-44.json
main__homogeneous__global-dp__fedyogi__noise-0.01__seed-45	20	0.95625	0.4711193893803284	results/paper_reproduction_runs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-45.json
main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-42	20	0.9578125	0.2213929073885083	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-42.json
main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-43	20	0.9359375	0.306721996422857	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-43.json
main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-44	20	0.9484375	0.2542394444346428	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-44.json
main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-45	20	0.940625	0.24046224681660533	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-45.json
main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-42	20	0.76875	0.5736923143267632	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-42.json
main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-43	20	0.7859375	0.5208857387304306	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-43.json
main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-44	20	0.775	0.5660552889108658	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-44.json
main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-45	20	0.7453125	0.6641025125980378	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-45.json
main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-42	20	0.9453125	0.27011424000374973	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-42.json
main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-43	20	0.91875	0.35135576240718364	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-43.json
main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-44	20	0.934375	0.31456311298534273	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-44.json
main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-42	20	0.4984375	1.1741622775793075	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-42.json
main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-43	20	0.359375	1.1851451575756073	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-43.json
main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-44	20	0.4953125	1.0595332950353622	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-44.json
main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-42	20	0.9546875	0.66376755728852	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-42.json
main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-43	20	0.9390625	0.43286938095698135	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-43.json
main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-44	20	0.9546875	0.5916550347930751	results/paper_reproduction_runs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-44.json
main__homogeneous__vanilla__fedavg__noise-0.01__seed-42	20	0.9609375	0.15919359670951963	results/paper_reproduction_runs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-42.json
main__homogeneous__vanilla__fedavg__noise-0.01__seed-43	20	0.94375	0.3629816941800527	results/paper_reproduction_runs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-43.json
main__homogeneous__vanilla__fedavg__noise-0.01__seed-44	20	0.9546875	0.3653107556514442	results/paper_reproduction_runs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-44.json
main__homogeneous__vanilla__fedavg__noise-0.01__seed-45	20	0.959375	0.18579281428828837	results/paper_reproduction_runs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-45.json
main__homogeneous__vanilla__fedavgm__noise-0.01__seed-42	20	0.925	0.30436030998826025	results/paper_reproduction_runs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-42.json
main__homogeneous__vanilla__fedavgm__noise-0.01__seed-43	20	0.8984375	0.308837766200304	results/paper_reproduction_runs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-43.json
main__homogeneous__vanilla__fedavgm__noise-0.01__seed-44	20	0.9125	0.3156677935272455	results/paper_reproduction_runs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-44.json
main__homogeneous__vanilla__fedavgm__noise-0.01__seed-45	20	0.934375	0.23323795944452286	results/paper_reproduction_runs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-45.json
main__homogeneous__vanilla__fedmedian__noise-0.01__seed-42	20	0.9578125	0.24632993377745152	results/paper_reproduction_runs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-42.json
main__homogeneous__vanilla__fedmedian__noise-0.01__seed-43	20	0.9375	0.3733043486252427	results/paper_reproduction_runs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-43.json
main__homogeneous__vanilla__fedmedian__noise-0.01__seed-44	20	0.934375	0.28801789730787275	results/paper_reproduction_runs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-44.json
main__homogeneous__vanilla__fedmedian__noise-0.01__seed-45	20	0.95625	0.2713696072343737	results/paper_reproduction_runs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-45.json
main__homogeneous__vanilla__fedopt__noise-0.01__seed-42	20	0.359375	1.1029120802879333	results/paper_reproduction_runs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-42.json
main__homogeneous__vanilla__fedopt__noise-0.01__seed-43	20	0.4953125	1.071137297153473	results/paper_reproduction_runs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-43.json
main__homogeneous__vanilla__fedopt__noise-0.01__seed-44	20	0.359375	1.0733623921871185	results/paper_reproduction_runs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-44.json
main__homogeneous__vanilla__fedopt__noise-0.01__seed-45	20	0.359375	1.1337204158306122	results/paper_reproduction_runs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-45.json
main__homogeneous__vanilla__fedprox__noise-0.01__seed-42	20	0.540625	0.9606019735336304	results/paper_reproduction_runs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-42.json
main__homogeneous__vanilla__fedprox__noise-0.01__seed-43	20	0.5328125	0.9261418014764786	results/paper_reproduction_runs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-43.json
main__homogeneous__vanilla__fedprox__noise-0.01__seed-44	20	0.5078125	0.9785351395606995	results/paper_reproduction_runs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-44.json
main__homogeneous__vanilla__fedprox__noise-0.01__seed-45	20	0.5046875	0.9701113432645798	results/paper_reproduction_runs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-45.json
main__homogeneous__vanilla__fedyogi__noise-0.01__seed-42	20	0.953125	1.1325476241716885	results/paper_reproduction_runs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-42.json
main__homogeneous__vanilla__fedyogi__noise-0.01__seed-43	20	0.9390625	0.4779103420863976	results/paper_reproduction_runs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-43.json
main__homogeneous__vanilla__fedyogi__noise-0.01__seed-44	20	0.9546875	0.6021389024099335	results/paper_reproduction_runs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-44.json
main__homogeneous__vanilla__fedyogi__noise-0.01__seed-45	20	0.9625	0.558505106859775	results/paper_reproduction_runs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-45.json
