run	status	exit_code	duration_seconds	accuracy	loss	macro_f1	macro_precision	macro_auc	run_json	evaluation_json	predictions	log	note
main__homogeneous__vanilla__fedavg__noise-0.01__seed-42	PASS	0	0	0.9625	0.24161938562756405	0.9636085848813208	0.9662177633046698	0.9921465928320606	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedavg__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedavg__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-42.log	validated-existing-detailed-artifacts
main__homogeneous__vanilla__fedavgm__noise-0.01__seed-42	PASS	0	117	0.9375	0.25200222432613373	0.9500111457668664	0.9505185416341604	0.9849552292772757	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedmedian__noise-0.01__seed-42	PASS	0	122	0.953125	0.28748505623079834	0.9570103368750514	0.9585864472761016	0.9897814003867121	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedprox__noise-0.01__seed-42	PASS	0	107	0.5390625	0.9209804713726044	0.2846194792116242	0.2649840334070253	0.7210923750569032	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedprox__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedprox__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedopt__noise-0.01__seed-42	PASS	0	114	0.35	1.8055785089731216	0.18783258201064262	0.17430762009075262	0.5297235800371493	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedopt__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedopt__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedavg__noise-0.01__seed-42	PASS	0	131	0.9390625	0.21700981259346008	0.9274761882520608	0.9467036821504587	0.9906313095956352	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedavg__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedavg__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedyogi__noise-0.01__seed-42	PASS	0	143	0.9703125	0.5126541886010955	0.953677416699107	0.9453248467989034	0.9945992463488407	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedavgm__noise-0.01__seed-42	PASS	0	125	0.7484375	0.5904871642589569	0.5351664723409768	0.5459055882875763	0.9186521668144757	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedmedian__noise-0.01__seed-42	PASS	0	124	0.940625	0.2860842335037887	0.9282319127692105	0.9509968116239531	0.9849785733778815	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedprox__noise-0.01__seed-42	PASS	0	144	0.5546875	0.9156841337680817	0.2953689576154475	0.27657641819034223	0.7364946950947027	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedprox__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedprox__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedopt__noise-0.01__seed-42	PASS	0	157	0.4953125	44.07766399383545	0.16562173458725182	0.123828125	0.5	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedopt__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedopt__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedyogi__noise-0.01__seed-42	PASS	0	112	0.9421875	0.7045598860830069	0.9112924348109115	0.9202233804482112	0.9828600237298025	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-42	PASS	0	111	0.9375	0.2972146149724722	0.9439519609299888	0.9499588274044796	0.9852097671985509	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-42	PASS	0	145	0.7984375	0.5147020578384399	0.5824059668986916	0.5792344773874745	0.9414722059658178	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-42	PASS	0	158	0.9390625	0.3087122214958072	0.9464252957464324	0.9505287782140204	0.9834966434705018	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-42	FAIL	1	85						/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-42.log	training-failed
main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-42	PASS	0	123	0.496875	1.1864126831293107	0.16795948124400006	0.37402190923317685	0.5155942186306421	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-42	PASS	0	116	0.95625	0.42855026770048427	0.9619277108433735	0.9703137796887796	0.9891394576289261	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedavg__noise-0.01__seed-43	PASS	0	113	0.9453125	0.3479290551156737	0.8934486755214844	0.8611847904389887	0.987118152626344	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedavg__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedavg__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-43.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedavgm__noise-0.01__seed-43	PASS	0	112	0.9	0.30932481586933136	0.7366817463995899	0.914417118580271	0.9813108624742863	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-43.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedmedian__noise-0.01__seed-43	PASS	0	112	0.9390625	0.3673592613195069	0.9390218725670849	0.9311321508334791	0.9852180859147174	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-43.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedprox__noise-0.01__seed-43	PASS	0	111	0.5328125	0.9329842895269393	0.27832063162317355	0.2580666237786981	0.7285587463706453	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedprox__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedprox__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-43.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedopt__noise-0.01__seed-43	PASS	0	114	0.4953125	44.07766399383545	0.16562173458725182	0.123828125	0.5	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedopt__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedopt__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-43.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedyogi__noise-0.01__seed-43	PASS	0	159	0.9390625	0.6498394240130437	0.8913847066208522	0.876264449689532	0.9821898602828443	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-43.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedavg__noise-0.01__seed-43	PASS	0	172	0.9328125	0.2808603560552001	0.9451017791448433	0.9448843411074205	0.9857342584502125	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedavg__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedavg__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-43.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedavgm__noise-0.01__seed-43	PASS	0	116	0.7796875	0.5190937951207161	0.5801317335127121	0.5704082823810778	0.9399660798293329	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-43.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedmedian__noise-0.01__seed-43	PASS	0	112	0.9390625	0.2893626518547535	0.9507422402159245	0.9508606668473841	0.983689699999476	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-43.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedprox__noise-0.01__seed-43	PASS	0	124	0.5171875	0.9613679945468903	0.25778816199376947	0.2415843959961607	0.731525625211461	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedprox__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedprox__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-43.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedopt__noise-0.01__seed-43	PASS	0	127	0.4953125	1.074872225522995	0.16562173458725182	0.123828125	0.5	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedopt__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedopt__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-43.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedyogi__noise-0.01__seed-43	PASS	0	132	0.928125	0.5383869368350134	0.8993952147300253	0.9528591307304135	0.9846649156315737	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-43.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-43	PASS	0	116	0.94375	0.2650138320866972	0.9534979922925594	0.9538844482120221	0.9865409845915615	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-43.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-43	PASS	0	120	0.784375	0.5171670600771904	0.5817669326189505	0.5823355557794078	0.9399844295842208	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-43.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-43	PASS	0	126	0.934375	0.34676973591558635	0.9456899130982315	0.9474643658479981	0.9816659550832565	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-43.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-43.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-43.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-43.log	trained-evaluated-model-deleted
