run	status	exit_code	duration_seconds	accuracy	loss	macro_f1	macro_precision	macro_auc	run_json	evaluation_json	predictions	log	note
main__homogeneous__global-dp__fedyogi__noise-0.01__seed-45	PASS	0	122	0.9515625	0.45440164507599545	0.9105096353098924	0.9591891072233347	0.9876871849665094	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-45.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-45.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-45.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-45	PASS	0	121	0.7609375	0.6060294821858406	0.5492344175893347	0.5608071326821327	0.9149414828070497	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-45.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-45.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-45.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-45	PASS	0	126	0.946875	0.23056566137820483	0.9341809622967834	0.9618103289082217	0.9870318331644929	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-45.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-45.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-45.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-45	FAIL	1	101						/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-45.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-45.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-45.log	training-failed
main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-45	PASS	0	118	0.4953125	44.07766399383545	0.16562173458725182	0.123828125	0.5	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-45.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-45.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-45.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedavg__noise-0.01__seed-46	PASS	0	133	0.9703125	0.21563956227619202	0.9738960954987853	0.9814109078590786	0.9890877309208963	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedavg__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedavg__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedavg__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-45	PASS	0	145	0.9640625	0.4942406371589641	0.9622558389460981	0.9739168158051724	0.989963961996456	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-45.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-45.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-45.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-45.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedavgm__noise-0.01__seed-46	PASS	0	111	0.921875	0.2100719753652811	0.8913899251709125	0.9408794049269924	0.9915123857114828	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedavgm__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedmedian__noise-0.01__seed-46	PASS	0	113	0.9453125	0.2692230808548629	0.9561343051655674	0.9560308972073678	0.9863159397505121	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedmedian__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedprox__noise-0.01__seed-46	PASS	0	158	0.5609375	0.911056300997734	0.2990644995429616	0.27991473860007227	0.7310613409463538	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedprox__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedprox__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedprox__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedopt__noise-0.01__seed-46	PASS	0	158	0.359375	55.94997577667236	0.13218390804597702	0.08984375	0.5	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedopt__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedopt__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedopt__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__vanilla__fedyogi__noise-0.01__seed-46	PASS	0	108	0.9640625	0.44328874049824735	0.9691078446950222	0.9735480297332426	0.9914124491827763	/teamspace/studios/this_studio/results/runs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__vanilla__fedyogi__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedavg__noise-0.01__seed-46	PASS	0	107	0.95625	0.19536505034193397	0.9630639604161599	0.9704437669376694	0.9887037146451221	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedavg__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedavg__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedavg__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedavgm__noise-0.01__seed-46	PASS	0	121	0.8171875	0.4698443114757538	0.773108625098335	0.8591047610904827	0.9545732479356197	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedavgm__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedmedian__noise-0.01__seed-46	PASS	0	119	0.95	0.22517937971279026	0.9594204471244278	0.965061858076564	0.9867421072817529	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedmedian__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedopt__noise-0.01__seed-46	PASS	0	131	0.4953125	44.07766399383545	0.16562173458725182	0.123828125	0.5	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedopt__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedopt__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedopt__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedprox__noise-0.01__seed-46	PASS	0	136	0.5609375	0.8950436502695084	0.3088204950690818	0.5284872974673589	0.751314242404335	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedprox__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedprox__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedprox__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-46	PASS	0	114	0.959375	0.18320362945087254	0.9683273043614015	0.9761770737002935	0.9887387413559358	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedavg__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__global-dp__fedyogi__noise-0.01__seed-46	PASS	0	121	0.9578125	0.40886710742051946	0.9640326024106922	0.9687082568941205	0.9915052984001156	/teamspace/studios/this_studio/results/runs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__global-dp__fedyogi__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-46	PASS	0	139	0.8046875	0.4932068571448326	0.8129564698662818	0.8459308560416983	0.9526717791160086	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedavgm__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-46	PASS	0	154	0.953125	0.20090500907972456	0.9280491695625321	0.9127250826956723	0.9897334739563759	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedmedian__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-46	FAIL	1	69						/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedopt__noise-0.01__seed-46.log	training-failed
main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-46	PASS	0	123	0.4953125	3.0127721309661863	0.16562173458725182	0.123828125	0.646319860299464	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedprox__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-46	PASS	0	117	0.9375	0.6053264066227712	0.9509542197370895	0.9663183440123094	0.9880936601062882	/teamspace/studios/this_studio/results/runs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-46.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-46.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-46.predictions.npz	/teamspace/studios/this_studio/results/logs/main__homogeneous__metric-privacy__fedyogi__noise-0.01__seed-46.log	trained-evaluated-model-deleted
main__non-iid__vanilla__fedavg__noise-0.01__seed-42	PASS	0	119	0.9671875	0.28209288058278614	0.9683982551343941	0.9771259726560358	0.9916554171547829	/teamspace/studios/this_studio/results/runs/main__non-iid__vanilla__fedavg__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__vanilla__fedavg__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__vanilla__fedavg__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__non-iid__vanilla__fedavg__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__non-iid__vanilla__fedavgm__noise-0.01__seed-42	PASS	0	119	0.9375	0.26621742686256766	0.9034484254978166	0.9438026517742052	0.9850564965739451	/teamspace/studios/this_studio/results/runs/main__non-iid__vanilla__fedavgm__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__vanilla__fedavgm__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__vanilla__fedavgm__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__non-iid__vanilla__fedavgm__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__non-iid__vanilla__fedmedian__noise-0.01__seed-42	PASS	0	122	0.9640625	0.2167035758087877	0.9645983526224509	0.9661570908582915	0.9923328764013435	/teamspace/studios/this_studio/results/runs/main__non-iid__vanilla__fedmedian__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__vanilla__fedmedian__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__vanilla__fedmedian__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__non-iid__vanilla__fedmedian__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__non-iid__vanilla__fedprox__noise-0.01__seed-42	PASS	0	123	0.5453125	0.9286645263433456	0.2850552539236396	0.26438014380143804	0.7302288535338339	/teamspace/studios/this_studio/results/runs/main__non-iid__vanilla__fedprox__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__vanilla__fedprox__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__vanilla__fedprox__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__non-iid__vanilla__fedprox__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__non-iid__vanilla__fedopt__noise-0.01__seed-42	PASS	0	124	0.4953125	1.104142701625824	0.16562173458725182	0.123828125	0.5	/teamspace/studios/this_studio/results/runs/main__non-iid__vanilla__fedopt__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__vanilla__fedopt__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__vanilla__fedopt__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__non-iid__vanilla__fedopt__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__non-iid__vanilla__fedyogi__noise-0.01__seed-42	PASS	0	149	0.95	0.526268685310788	0.9333394249638965	0.9680755577507423	0.9882794324805465	/teamspace/studios/this_studio/results/runs/main__non-iid__vanilla__fedyogi__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__vanilla__fedyogi__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__vanilla__fedyogi__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__non-iid__vanilla__fedyogi__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__non-iid__global-dp__fedavg__noise-0.01__seed-42	PASS	0	151	0.95	0.24551417510956525	0.955808354863839	0.9633995121520347	0.9896590525608022	/teamspace/studios/this_studio/results/runs/main__non-iid__global-dp__fedavg__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__global-dp__fedavg__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__global-dp__fedavg__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__non-iid__global-dp__fedavg__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__non-iid__global-dp__fedavgm__noise-0.01__seed-42	PASS	0	128	0.746875	0.594262233376503	0.5374594124152038	0.5467031513153424	0.9207000408259435	/teamspace/studios/this_studio/results/runs/main__non-iid__global-dp__fedavgm__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__global-dp__fedavgm__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__global-dp__fedavgm__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__non-iid__global-dp__fedavgm__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__non-iid__global-dp__fedmedian__noise-0.01__seed-42	PASS	0	126	0.9453125	0.26192952767014505	0.9324506026332027	0.9489652696174435	0.989049183723471	/teamspace/studios/this_studio/results/runs/main__non-iid__global-dp__fedmedian__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__global-dp__fedmedian__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__global-dp__fedmedian__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__non-iid__global-dp__fedmedian__noise-0.01__seed-42.log	trained-evaluated-model-deleted
main__non-iid__global-dp__fedprox__noise-0.01__seed-42	PASS	0	135	0.56875	0.9278836131095887	0.35010676502132665	0.3924917402858579	0.7553951574294515	/teamspace/studios/this_studio/results/runs/main__non-iid__global-dp__fedprox__noise-0.01__seed-42.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__global-dp__fedprox__noise-0.01__seed-42.evaluation.json	/teamspace/studios/this_studio/results/evaluations/main__non-iid__global-dp__fedprox__noise-0.01__seed-42.predictions.npz	/teamspace/studios/this_studio/results/logs/main__non-iid__global-dp__fedprox__noise-0.01__seed-42.log	trained-evaluated-model-deleted
